RNM School Data,,,,,,,,,,,
,,,,,,,,,,,
Name,Gender,Age,Class,House,Unit Test 1,Unit Test 2,Final Test,Email,NAME_BACK,,
Sam,M,11,6,Agni,91,81,94,[email],[email],Sam,gmail.com
Vidya,F,11,6,Vayu,88,90,92,[email],[email],Vidya,gmail.com
Arjun,M,11,5,Vayu,82,83,91,[email],[email],Arjun,gmail.com
Madhav,M,12,7,Jal,86,92,89,[email],[email],Madhav,gmail.com
Vrinda,F,14,8,Agni,91,96,98,[email],[email],Vrinda,gmail.com
Indu,F,14,8,Vayu,90,86,89,[email],[email],Indu,gmail.com
Gopal,M,14,8,Bhoomi,70,75,79,[email],[email],Gopal,gmail.com
Keshav,M,15,9,Agni,87,89,96,[email],[email],Keshav,gmail.com
Varun,M,15,9,Vayu,87,89,95,[email],[email],Varun,gmail.com
Champa,F,15,8,Jal,81,78,88,[email],[email],Champa,gmail.com
Gopi,F,16,10,Agni,88,92,96,[email],[email],Gopi,gmail.com
Sudevi,F,16,10,Jal,81,80,87,[email],[email],Sudevi,gmail.com
Visakha,F,16,10,Bhoomi,70,87,85,[email],[email],Visakha,gmail.com
Abhimanyu,M,16,10,Bhoomi,84,79,81,[email],[email],Abhimanyu,gmail.com
Hari,M,16,10,Bhoomi,82,81,80,[email],[email],Hari,gmail.com
RNM,M,16,10,Agni,86,81,77,[email],[email],RNM,gmail.com
Lalita,F,17,10,Vayu,70,90,92,[email],[email],Lalita,gmail.com
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,##to put the filter option-==> cntrl+shift+L,,,,
,,,,,,,##to make it table==> cntrl+t,,,,
